partid,parents_partid,qty
P316,P152,1
P317,P155,1
P318,P155,1
P319,P155,1
P320,P156,1
P321,P156,1
P322,P157,1
P323,P157,1
P324,P158,1
P325,P158,1
P326,P161,1
P327,P161,1
P328,P162,1
P329,P162,1
P330,P163,1
P331,P163,1
P332,P163,1
P333,P163,1
P334,P163,1
P335,P164,1
P336,P164,1
P337,P165,1
P338,P165,1
P339,P166,1
P340,P166,1
P341,P167,1
P342,P167,1
P343,P167,1
P344,P167,4
P345,P167,1
P346,P169,1
P347,P169,1
P348,P169,2
P349,P169,1
P350,P170,1
P351,P170,1
P352,P170,1
P353,P170,1
P354,P171,1
P355,P171,1
P356,P171,1
P357,P171,1
P358,P171,1
P359,P174,1
P360,P174,1
P361,P174,1
P362,P175,1
P363,P175,1
P364,P175,1
P365,P175,1
P366,P175,1
P367,P176,2
P368,P176,1
P369,P176,1
P370,P176,1
P371,P176,1
P372,P177,1
P373,P177,1
P374,P177,1
P375,P177,1
P376,P177,1
P377,P178,1
P378,P178,1
P379,P178,1
P380,P178,1
P381,P178,1
P382,P182,1
P383,P182,1
P384,P182,1
P385,P182,1
P386,P182,1
P387,P183,1
P388,P183,1
P389,P183,1
P390,P183,1
P391,P183,4
P392,P184,1
P393,P184,1
P394,P184,1
P395,P184,1
P396,P185,1
P397,P185,1
P398,P185,1
P399,P185,1
P400,P186,1
P401,P186,1
P402,P186,1
P403,P188,4
P404,P188,1
P405,P190,1
P406,P190,4
P407,P190,1
P408,P191,4
P409,P191,1
P410,P191,2
P411,P191,1
P412,P192,1
P413,P192,1
P414,P192,1
P415,P192,1
P416,P195,1
P417,P195,1
P418,P195,1
P419,P195,1
P420,P199,1
P421,P199,1
P422,P199,4
P423,P200,1
P424,P200,1
P425,P202,1
P426,P202,1
P427,P202,1
P428,P204,1
P429,P204,1
P430,P204,1
P431,P205,1
P432,P205,1
P433,P205,1
P434,P206,1
P435,P206,1
P436,P206,1
P437,P206,1
P438,P206,1
P439,P207,1
P440,P207,1
P441,P207,1
P442,P209,1
P443,P209,1
P444,P209,1
P445,P210,1
P446,P210,1
P447,P210,1
P448,P210,1
P449,P212,1
P450,P212,1
P451,P212,1
P452,P213,1
P453,P213,1
P454,P213,1
P455,P214,1
P456,P214,1
P457,P214,1
P458,P214,4
P459,P214,1
P460,P215,1
P461,P215,2
P462,P215,1
P463,P215,1
P464,P215,1
P465,P219,1
P466,P219,1
P467,P219,1
P468,P219,1
P469,P222,1
P470,P222,1
P471,P222,1
P472,P222,1
P473,P222,1
P474,P223,1
P475,P223,2
P476,P224,1
P477,P224,2
P478,P224,1
P479,P224,1
P480,P226,1
P481,P226,1
P482,P226,1
P483,P226,1
P484,P226,1
P485,P227,1
P486,P227,1
P487,P227,1
P488,P227,1
P489,P227,1
P490,P229,1
P491,P229,1
P492,P229,1
P493,P229,1
P494,P229,1
P495,P230,1
P496,P230,1
P497,P230,1
P498,P230,1
P499,P231,1
P500,P231,1
P501,P233,1
P502,P233,1
P503,P233,1
P504,P234,1
P505,P234,1
P506,P234,1
P507,P234,1
P508,P234,1
P509,P235,1
P510,P235,1
P511,P235,1
P512,P235,1
P513,P235,1
P514,P236,1
P515,P236,1
P516,P236,1
P517,P236,1
P518,P236,1
P519,P237,1
P520,P237,4
P521,P237,1
P522,P237,1
P523,P237,1
P524,P238,1
P525,P238,1
P526,P240,1
P527,P240,1
P528,P240,1
P529,P240,1
P530,P241,1
P531,P241,1
P532,P241,1
P533,P242,1
P534,P242,1
P535,P242,1
P536,P246,1
P537,P246,1
P538,P246,1
P539,P246,1
P540,P249,1
P541,P249,1
P542,P249,1
P543,P249,1
P544,P249,1
P545,P250,1
P546,P250,1
P547,P250,4
P548,P250,1
P549,P252,1
P550,P252,1
P551,P252,1
P552,P252,1
P553,P253,1
P554,P253,1
P555,P253,1
P556,P253,1
P557,P253,1
P558,P255,1
P559,P255,1
P560,P255,1
P561,P255,1
P562,P255,1
P563,P256,1
P564,P256,2
P565,P256,1
P566,P256,1
P567,P257,4
P568,P257,1
P569,P257,1
P570,P257,1
P571,P257,1
P572,P261,1
P573,P261,1
P574,P262,1
P575,P262,1
P576,P263,1
P577,P263,1
P578,P267,1
P579,P267,1
P580,P267,2
P581,P267,1
P582,P268,1
P583,P268,1
P584,P268,1
P585,P270,1
P586,P270,1
P587,P270,1
P588,P270,1
P589,P272,1
P590,P272,1
P591,P273,1
P592,P273,1
P593,P274,2
P594,P274,1
P595,P276,1
P596,P276,1
P597,P277,1
P598,P277,1
P599,P277,1
P600,P277,1
P601,P281,1
P602,P281,1
P603,P281,1
P604,P281,1
P605,P281,1
P606,P282,1
P607,P282,1
P608,P282,1
P609,P282,1
P610,P283,1
P611,P283,1
P612,P283,1
P613,P283,1
P614,P283,1
P615,P284,1
P616,P284,1
P617,P284,1
P618,P284,1
P619,P285,1
P620,P285,1
P621,P285,1
P622,P285,1
P623,P286,1
P624,P286,1
P625,P286,1
P626,P286,1
P627,P288,1
P628,P288,2
P629,P288,1
P630,P289,1
P631,P289,1
P632,P290,1
P633,P290,4
P634,P291,1
P635,P291,1
P636,P291,1
P637,P291,1
P638,P292,1
P639,P292,1
P640,P292,1
P641,P294,1
P642,P294,1
P643,P294,1
P644,P294,1
P645,P294,1
P646,P295,1
P647,P295,1
P648,P295,1
P649,P295,1
P650,P295,1
P651,P296,1
P652,P296,1
P653,P298,1
P654,P298,1
P655,P298,1
P656,P298,1
P657,P301,1
P658,P301,1
P659,P301,1
P660,P301,1
P661,P301,1
P662,P303,1
P663,P303,1
P664,P303,1
P665,P304,1
P666,P304,4
P667,P306,1
P668,P306,1
P669,P307,1
P670,P307,1
P671,P307,1
P672,P308,4
P673,P308,1
P674,P308,1
P675,P309,1
P676,P309,1
P677,P309,1
P678,P309,1
P679,P311,1
P680,P311,1
P681,P311,1
P682,P311,1
P683,P311,1
P684,P312,1
P685,P312,1
P686,P312,1
P687,P312,1
P688,P312,4
P689,P313,1
P690,P313,1
P691,P313,1
P692,P313,1
P693,P313,1
P694,P314,1
P695,P314,1
P696,P316,1
P697,P316,1
P698,P316,1
P699,P316,1
P700,P316,1
P701,P319,1
P702,P319,1
P703,P319,1
P704,P321,1
P705,P321,1
P706,P321,1
P707,P322,1
P708,P322,1
P709,P324,1
P710,P324,1
P711,P325,1
P712,P325,1
P713,P325,1
P714,P325,1
P715,P326,1
P716,P326,1
P717,P326,1
P718,P326,1
P719,P326,2
P720,P327,1
P721,P327,1
P722,P327,1
P723,P328,1
P724,P328,1
P725,P328,1
P726,P329,1
P727,P329,1
P728,P330,1
P729,P330,1
P730,P330,1
P731,P333,1
P732,P333,1
P733,P334,1
P734,P334,1
P735,P334,1
P736,P336,1
P737,P336,1
P738,P336,1
P739,P338,1
P740,P338,1
P741,P338,1
P742,P340,1
P743,P340,4
P744,P340,1
P745,P340,1
P746,P341,1
P747,P341,1
P748,P342,2
P749,P342,1
P750,P342,1
P751,P342,1
P752,P342,1
P753,P343,1
P754,P343,1
P755,P343,1
P756,P343,1
P757,P344,1
P758,P344,1
P759,P344,1
P760,P344,1
P761,P346,1
P762,P346,1
P763,P347,1
P764,P347,1
P765,P349,1
P766,P349,1
P767,P349,1
P768,P349,1
P769,P350,1
P770,P350,1
P771,P350,1
P772,P350,1
P773,P350,1
P774,P351,1
P775,P351,1
P776,P351,1
P777,P351,1
P778,P351,1
P779,P353,1
P780,P353,1
P781,P353,1
P782,P353,1
P783,P353,1
P784,P354,1
P785,P354,1
P786,P354,1
P787,P354,1
P788,P356,1
P789,P356,1
P790,P356,1
P791,P358,1
P792,P358,1
P793,P358,1
P794,P358,1
P795,P358,1
P796,P362,1
P797,P362,1
P798,P362,1
P799,P362,1
P800,P363,1
P801,P363,1
P802,P363,1
P803,P363,1
P804,P364,1
P805,P364,1
P806,P364,1
P807,P364,1
P808,P367,1
P809,P367,1
P810,P368,1
P811,P368,1
P812,P368,1
P813,P368,1
P814,P368,1
P815,P369,1
P816,P369,1
P817,P370,1
P818,P370,1
P819,P371,1
P820,P371,1
P821,P372,1
P822,P372,1
P823,P372,1
P824,P372,1
P825,P375,1
P826,P375,1
P827,P375,1
P828,P375,1
P829,P375,1
P830,P376,1
P831,P376,1
P832,P376,1
P833,P377,1
P834,P377,1
P835,P377,1
P836,P377,1
P837,P377,1
P838,P378,2
P839,P378,1
P840,P378,1
P841,P378,1
P842,P378,1
P843,P380,1
P844,P380,1
P845,P381,1
P846,P381,1
P847,P382,1
P848,P382,1
P849,P382,1
P850,P382,1
P851,P383,1
P852,P383,1
P853,P383,1
P854,P383,1
P855,P384,1
P856,P384,1
P857,P384,1
P858,P384,1
P859,P384,1
P860,P385,1
P861,P385,1
P862,P385,1
P863,P385,1
P864,P385,1
P865,P386,1
P866,P386,1
P867,P386,1
P868,P387,1
P869,P387,1
P870,P387,1
P871,P387,1
P872,P388,1
P873,P388,1
P874,P389,1
P875,P389,1
P876,P389,1
P877,P389,1
P878,P391,1
P879,P391,1
P880,P391,1
P881,P391,1
P882,P391,1
P883,P392,1
P884,P392,1
P885,P392,1
P886,P392,1
P887,P392,1
P888,P393,1
P889,P393,1
P890,P394,1
P891,P394,1
P892,P394,1
P893,P394,1
P894,P394,1
P895,P395,1
P896,P395,1
P897,P395,1
P898,P396,1
P899,P396,1
P900,P397,1
P901,P397,4
P902,P397,1
P903,P397,1
P904,P398,1
P905,P398,1
P906,P398,1
P907,P398,1
P908,P399,1
P909,P399,1
P910,P399,1
P911,P399,1
P912,P400,1
P913,P400,1
P914,P400,1
P915,P400,1
P916,P400,1
P917,P403,1
P918,P403,1
P919,P403,1
P920,P403,1
P921,P403,1
P922,P405,1
P923,P405,1
P924,P406,1
P925,P406,1
P926,P406,1
P927,P406,2
P928,P408,1
P929,P408,1
P930,P408,1
P931,P408,1
P932,P410,1
P933,P410,1
P934,P411,1
P935,P411,1
P936,P411,1
P937,P411,1
P938,P411,1
P939,P416,1
P940,P416,1
P941,P416,1
P942,P416,1
P943,P418,1
P944,P418,1
P945,P418,1
P946,P419,1
P947,P419,1
P948,P419,1
P949,P419,1
P950,P424,1
P951,P424,1
P952,P424,1
P953,P425,1
P954,P425,1
P955,P425,1
P956,P425,1
P957,P425,1
P958,P427,1
P959,P427,1
P960,P427,1
P961,P427,1
P962,P427,2
P963,P428,1
P964,P428,1
P965,P428,1
P966,P428,1
P967,P429,1
P968,P429,1
P969,P430,1
P970,P430,1
P971,P430,1
P972,P430,1
P973,P430,1
P974,P431,1
P975,P431,1
P976,P431,1
P977,P432,4
P978,P432,1
P979,P432,1
P980,P432,1
P981,P433,1
P982,P433,1
P983,P433,1
P984,P434,1
P985,P434,1
P986,P436,1
P987,P436,2
P988,P436,1
P989,P437,1
P990,P437,1
P991,P438,1
P992,P438,1
P993,P438,1
P994,P439,1
P995,P439,4
P996,P439,1
P997,P442,1
P998,P442,1
P999,P442,1
P1000,P445,1
P1001,P445,1
P1002,P446,1
P1003,P446,1
P1004,P446,1
P1005,P446,1
P1006,P446,1
P1007,P447,1
P1008,P447,1
P1009,P447,1
P1010,P448,1
P1011,P448,1
P1012,P448,1
P1013,P449,1
P1014,P449,1
P1015,P449,1
P1016,P449,1
P1017,P449,1
P1018,P452,1
P1019,P452,1
P1020,P452,1
P1021,P452,1
P1022,P453,1
P1023,P453,1
P1024,P453,1
P1025,P453,1
P1026,P454,1
P1027,P454,1
P1028,P454,1
P1029,P454,1
P1030,P455,1
P1031,P455,1
P1032,P455,1
P1033,P455,1
P1034,P456,1
P1035,P456,1
P1036,P456,1
P1037,P456,1
P1038,P456,1
P1039,P457,1
P1040,P457,1
P1041,P458,1
P1042,P458,1
P1043,P459,1
P1044,P459,1
P1045,P459,1
P1046,P463,1
P1047,P463,1
P1048,P463,1
P1049,P463,1
P1050,P464,1
P1051,P464,1
P1052,P464,1
P1053,P464,1
P1054,P464,1
P1055,P467,1
P1056,P467,1
P1057,P469,1
P1058,P469,1
P1059,P469,1
P1060,P469,1
P1061,P470,1
P1062,P470,1
P1063,P470,1
P1064,P470,1
P1065,P471,1
P1066,P471,1
P1067,P471,4
P1068,P471,1
P1069,P473,1
P1070,P473,1
P1071,P473,1
P1072,P473,1
P1073,P475,1
P1074,P475,1
P1075,P475,1
P1076,P475,1
P1077,P476,1
P1078,P476,1
P1079,P476,1
P1080,P476,1
P1081,P476,1
P1082,P477,1
P1083,P477,2
P1084,P479,1
P1085,P479,1
P1086,P479,1
P1087,P479,1
P1088,P480,1
P1089,P480,1
P1090,P480,1
P1091,P480,1
P1092,P480,1
P1093,P481,1
P1094,P481,1
P1095,P482,1
P1096,P482,1
P1097,P483,1
P1098,P483,1
P1099,P483,1
P1100,P483,1
P1101,P483,1
P1102,P487,1
P1103,P487,2
P1104,P489,1
P1105,P489,1
P1106,P490,4
P1107,P490,1
P1108,P490,1
P1109,P490,2
P1110,P490,1
P1111,P492,1
P1112,P492,1
P1113,P492,1
P1114,P493,1
P1115,P493,1
P1116,P493,1
P1117,P494,1
P1118,P494,1
P1119,P494,1
P1120,P494,1
P1121,P494,1
P1122,P495,1
P1123,P495,1
P1124,P495,1
P1125,P495,1
P1126,P495,1
P1127,P496,1
P1128,P496,1
P1129,P496,1
P1130,P496,1
P1131,P498,4
P1132,P498,1
P1133,P498,1
P1134,P498,1
P1135,P498,1
P1136,P499,1
P1137,P499,1
P1138,P499,1
P1139,P499,1
P1140,P499,4
P1141,P500,1
P1142,P500,1
P1143,P500,1
P1144,P501,1
P1145,P501,1
P1146,P501,1
P1147,P502,1
P1148,P502,1
P1149,P502,1
P1150,P504,1
P1151,P504,1
P1152,P504,1
P1153,P504,1
P1154,P505,1
P1155,P505,1
P1156,P505,1
P1157,P505,1
P1158,P506,1
P1159,P506,1
P1160,P506,1
P1161,P507,1
P1162,P507,1
P1163,P508,1
P1164,P508,1
P1165,P509,1
P1166,P509,1
P1167,P510,1
P1168,P510,1
P1169,P510,1
P1170,P510,1
P1171,P511,2
P1172,P511,1
P1173,P511,1
P1174,P511,1
P1175,P511,1
P1176,P512,1
P1177,P512,1
P1178,P513,1
P1179,P513,1
P1180,P514,1
P1181,P514,2
P1182,P514,1
P1183,P514,1
P1184,P514,1
P1185,P515,1
P1186,P515,1
P1187,P515,1
P1188,P515,1
P1189,P516,1
P1190,P516,1
P1191,P517,1
P1192,P517,2
P1193,P517,1
P1194,P517,1
P1195,P518,1
P1196,P518,1
P1197,P519,1
P1198,P519,1
P1199,P519,1
P1200,P519,1
P1201,P521,1
P1202,P521,1
P1203,P522,1
P1204,P522,1
P1205,P522,1
P1206,P522,1
P1207,P523,1
P1208,P523,1
P1209,P523,1
P1210,P523,1
P1211,P524,1
P1212,P524,1
P1213,P524,1
P1214,P524,1
P1215,P525,1
P1216,P525,1
P1217,P525,1
P1218,P525,1
P1219,P525,1
P1220,P526,4
P1221,P526,1
P1222,P526,1
P1223,P527,1
P1224,P527,1
P1225,P529,1
P1226,P529,1
P1227,P529,1
P1228,P529,1
P1229,P529,1
P1230,P533,1
P1231,P533,1
P1232,P533,1
P1233,P533,1
P1234,P534,1
P1235,P534,1
P1236,P534,1
P1237,P535,1
P1238,P535,1
P1239,P536,1
P1240,P536,1
P1241,P536,1
P1242,P536,1
P1243,P538,1
P1244,P538,1
P1245,P538,1
P1246,P539,1
P1247,P539,1
P1248,P539,1
P1249,P540,1
P1250,P540,1
P1251,P540,1
P1252,P540,1
P1253,P543,1
P1254,P543,4
P1255,P543,1
P1256,P543,1
P1257,P543,1
P1258,P546,1
P1259,P546,1
P1260,P546,1
P1261,P547,1
P1262,P547,1
P1263,P547,1
P1264,P548,1
P1265,P548,1
P1266,P548,1
P1267,P548,1
P1268,P548,1
P1269,P549,4
P1270,P549,1
P1271,P549,1
P1272,P549,1
P1273,P551,1
P1274,P551,1
P1275,P551,1
P1276,P551,1
P1277,P552,1
P1278,P552,1
P1279,P552,1
P1280,P553,1
P1281,P553,1
P1282,P553,1
P1283,P553,1
P1284,P553,1
P1285,P554,1
P1286,P554,1
P1287,P554,1
P1288,P554,1
P1289,P554,1
P1290,P555,1
P1291,P555,1
P1292,P555,1
P1293,P556,1
P1294,P556,1
P1295,P556,1
P1296,P556,1
P1297,P556,1
P1298,P557,1
P1299,P557,1
P1300,P557,1
P1301,P557,1
P1302,P561,1
P1303,P561,1
P1304,P561,1
P1305,P561,1
P1306,P561,1
P1307,P562,1
P1308,P562,1
P1309,P563,1
P1310,P563,1
P1311,P564,1
P1312,P564,1
P1313,P564,1
P1314,P565,1
P1315,P565,1
P1316,P565,1
P1317,P565,1
P1318,P566,1
P1319,P566,1
P1320,P566,1
P1321,P566,1
P1322,P567,1
P1323,P567,1
P1324,P567,1
P1325,P567,1
P1326,P567,1
P1327,P568,1
P1328,P568,1
P1329,P568,1
P1330,P568,1
P1331,P569,1
P1332,P569,1
P1333,P569,1
P1334,P569,1
P1335,P569,1
P1336,P571,1
P1337,P571,1
P1338,P571,1
P1339,P573,1
P1340,P573,1
P1341,P573,1
P1342,P574,1
P1343,P574,1
P1344,P574,1
P1345,P574,1
P1346,P576,1
P1347,P576,1
P1348,P578,1
P1349,P578,1
P1350,P578,1
P1351,P578,1
P1352,P579,1
P1353,P579,2
P1354,P581,1
P1355,P581,1
P1356,P582,1
P1357,P582,1
P1358,P582,1
P1359,P582,2
P1360,P584,4
P1361,P584,1
P1362,P584,1
P1363,P584,1
P1364,P585,1
P1365,P585,1
P1366,P585,1
P1367,P585,1
P1368,P585,1
P1369,P586,1
P1370,P586,1
P1371,P586,1
P1372,P586,1
P1373,P586,1
P1374,P587,1
P1375,P587,1
P1376,P588,1
P1377,P588,1
P1378,P591,1
P1379,P591,1
P1380,P594,1
P1381,P594,1
P1382,P596,1
P1383,P596,1
P1384,P596,1
P1385,P596,1
P1386,P596,1
P1387,P597,1
P1388,P597,2
P1389,P597,1
P1390,P597,1
P1391,P597,1
P1392,P599,1
P1393,P599,1
P1394,P600,1
P1395,P600,1
P1396,P600,1
P1397,P600,1
P1398,P600,1
P1399,P601,1
P1400,P601,1
P1401,P601,1
P1402,P602,1
P1403,P602,1
P1404,P602,1
P1405,P602,1
P1406,P604,1
P1407,P604,1
P1408,P604,1
P1409,P609,1
P1410,P609,1
P1411,P610,1
P1412,P610,1
P1413,P611,1
P1414,P611,1
P1415,P611,1
P1416,P611,1
P1417,P612,1
P1418,P612,1
P1419,P612,1
P1420,P612,1
P1421,P612,1
P1422,P613,1
P1423,P613,1
P1424,P616,1
P1425,P616,1
P1426,P618,1
P1427,P618,1
P1428,P619,1
P1429,P619,1
P1430,P619,1
P1431,P619,1
P1432,P622,1
P1433,P622,1
P1434,P622,1
P1435,P623,1
P1436,P623,1
P1437,P623,1
P1438,P623,1
P1439,P623,1
P1440,P624,1
P1441,P624,1
P1442,P625,1
P1443,P625,1
P1444,P626,1
P1445,P626,1
P1446,P626,1
P1447,P627,1
P1448,P627,1
P1449,P627,1
P1450,P628,1
P1451,P628,1
P1452,P632,1
P1453,P632,1
P1454,P632,1
P1455,P633,1
P1456,P633,1
P1457,P633,1
P1458,P633,1
P1459,P635,1
P1460,P635,1
P1461,P635,1
P1462,P635,1
P1463,P638,2
P1464,P638,1
P1465,P640,1
P1466,P640,1
P1467,P640,1
P1468,P641,1
P1469,P641,2
P1470,P641,1
P1471,P642,1
P1472,P642,1
P1473,P642,1
P1474,P642,1
P1475,P642,1
P1476,P643,1
P1477,P643,1
P1478,P643,1
P1479,P643,1
P1480,P644,1
P1481,P644,1
P1482,P644,1
P1483,P645,1
P1484,P645,1
P1485,P645,1
P1486,P646,1
P1487,P646,2
P1488,P646,1
P1489,P647,1
P1490,P647,1
P1491,P647,1
P1492,P647,1
P1493,P648,1
P1494,P648,1
P1495,P648,1
P1496,P648,1
P1497,P649,1
P1498,P649,1
P1499,P649,1
P1500,P649,1
P1501,P652,1
P1502,P652,1
P1503,P653,1
P1504,P653,1
P1505,P654,1
P1506,P654,1
P1507,P654,1
P1508,P654,1
P1509,P655,1
P1510,P655,1
P1511,P655,1
P1512,P656,1
P1513,P656,1
P1514,P656,1
P1515,P656,1
P1516,P657,1
P1517,P657,1
P1518,P657,1
P1519,P657,1
P1520,P657,1
P1521,P658,1
P1522,P658,1
P1523,P658,1
P1524,P658,1
P1525,P658,1
P1526,P659,1
P1527,P659,1
P1528,P659,1
P1529,P659,1
P1530,P663,1
P1531,P663,1
P1532,P663,1
P1533,P663,1
P1534,P663,1
P1535,P665,1
P1536,P665,1
P1537,P665,1
P1538,P667,1
P1539,P667,1
P1540,P667,1
P1541,P667,1
P1542,P669,1
P1543,P669,1
P1544,P669,1
P1545,P670,1
P1546,P670,1
P1547,P670,1
P1548,P670,1
P1549,P672,1
P1550,P672,1
P1551,P672,1
P1552,P672,1
P1553,P672,1
P1554,P674,1
P1555,P674,1
P1556,P674,1
P1557,P674,1
P1558,P675,1
P1559,P675,1
P1560,P675,2
P1561,P675,1
P1562,P675,1
P1563,P678,1
P1564,P678,1
P1565,P678,1
P1566,P678,2
P1567,P678,1
P1568,P679,1
P1569,P679,1
P1570,P679,1
P1571,P679,1
P1572,P681,1
P1573,P681,1
P1574,P682,1
P1575,P682,1
P1576,P682,1
P1577,P683,1
P1578,P683,1
P1579,P683,1
P1580,P683,1
P1581,P684,1
P1582,P684,1
P1583,P685,1
P1584,P685,1
P1585,P686,1
P1586,P686,4
P1587,P686,1
P1588,P686,1
P1589,P686,1
P1590,P687,1
P1591,P687,1
P1592,P687,1
P1593,P687,1
P1594,P688,1
P1595,P688,1
P1596,P689,1
P1597,P689,1
P1598,P689,1
P1599,P689,1
P1600,P689,1
P1601,P691,1
P1602,P691,1
P1603,P691,1
P1604,P692,1
P1605,P692,1
P1606,P692,1
P1607,P692,1
P1608,P692,1
P1609,P693,1
P1610,P693,1
P1611,P693,1
P1612,P695,2
P1613,P695,1
P1614,P697,1
P1615,P697,1
P1616,P698,1
P1617,P698,1
P1618,P698,1
P1619,P699,1
P1620,P699,1
P1621,P699,1
P1622,P700,1
P1623,P700,1
P1624,P700,1
P1625,P700,1
P1626,P700,1
P1627,P701,1
P1628,P701,1
P1629,P703,1
P1630,P703,1
P1631,P703,1
P1632,P703,1
P1633,P703,4
P1634,P704,1
P1635,P704,1
P1636,P704,1
P1637,P704,1
P1638,P705,1
P1639,P705,1
P1640,P705,1
P1641,P705,1
P1642,P705,1
P1643,P709,1
P1644,P709,1
P1645,P709,1
P1646,P709,1
P1647,P710,1
P1648,P710,1
P1649,P711,1
P1650,P711,2
P1651,P711,1
P1652,P711,1
P1653,P712,1
P1654,P712,1
P1655,P712,1
P1656,P712,1
P1657,P712,1
P1658,P715,1
P1659,P715,1
P1660,P715,1
P1661,P716,1
P1662,P716,1
P1663,P718,2
